"Summary","Issue Type","Description","Labels","Priority","Components","Epic Link"
"Publish exams","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan mo de thi cho sinh vien.\n---\n## Pain Points\n- De thi mo nham thoi diem\n---\n## Business Value\n- Kiem soat thoi gian thi\n---\n## Actors\n### Primary Actor\nLECTURER/ADMIN\n---\n## User Story Statement\nLa mot Giang vien, toi muon publish de thi de sinh vien co the thi.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Publish\n1. Chon exam\n2. Goi POST /api/exams/:id/publish\n---\n# 3. Exception Flow\n## EF-01 – Exam chua du cau hoi\nTra 400\n---\n# 4. Acceptance Criteria\n## AC-01 – Publish thanh cong\nGiven exam hop le When publish Then trang thai exam = PUBLISHED\n---\n# 5. API\nPOST /api/exams/:id/publish\n---\n# 6. Database Table\nExams\n---\n# 7. Business Rule\nExam chi publish khi da co cau hoi.","scope,exams,publish,implemented","High","Exams","Exam authoring and publishing"
"Advanced exam rule configuration","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan cau hinh quy tac de thi nang cao.\n---\n## Pain Points\n- Thieu rule se anh huong chat luong thi\n---\n## Business Value\n- Chuan hoa quy trinh thi\n---\n## Actors\n### Primary Actor\nLECTURER/ADMIN\n---\n## User Story Statement\nLa mot Giang vien, toi muon cau hinh rule de thi.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Rule config\n1. Mo Advanced Rule Config\n2. Luu quy tac\n---\n# 3. Exception Flow\n## EF-01 – Rule khong hop le\nTra 400\n---\n# 4. Acceptance Criteria\n## AC-01 – Luu rule thanh cong\nGiven rule hop le When save Then rule duoc luu\n---\n# 5. API\nPATCH /api/exams/:id\n---\n# 6. Database Table\nExams (rule fields)\n---\n# 7. Business Rule\nRule chi ap dung cho exam do.","scope,exams,rule-config,implemented","Medium","Exams","Exam authoring and publishing"
"Generate exam links","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan chia se de thi qua link.\n---\n## Pain Points\n- Sinh vien kho truy cap neu khong co link\n---\n## Business Value\n- Truy cap nhanh\n---\n## Actors\n### Primary Actor\nLECTURER/ADMIN\n---\n## User Story Statement\nLa mot Giang vien, toi muon sinh link tham gia de thi.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Generate link\n1. Chon exam\n2. Click Generate Link\n3. He thong tao link\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Link ton tai\nGiven exam hop le When generate Then link duoc tao\n---\n# 5. API\nN/A (client-side utility or exam detail)\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nLink chi hop le khi exam da publish.","scope,exams,link,implemented","Medium","Exams","Exam authoring and publishing"
"Student ready check and join flow","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nSinh vien can quy trinh join exam ro rang.\n---\n## Pain Points\n- Bo qua ready check co the lam hong bai thi\n---\n## Business Value\n- Tranh loi dau vao\n---\n## Actors\n### Primary Actor\nSTUDENT\n---\n## User Story Statement\nLa mot Sinh vien, toi muon lam ready check truoc khi vao thi.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Ready check\n1. Mo trang Join Exam\n2. Thuc hien kiem tra\n3. Click Start\n---\n# 3. Exception Flow\n## EF-01 – Khong du dieu kien\nHien thi thong bao va khong cho vao thi\n---\n# 4. Acceptance Criteria\n## AC-01 – Vao thi thanh cong\nGiven dat dieu kien When start Then vao thi\n---\n# 5. API\nPOST /api/submissions/start\n---\n# 6. Database Table\nSubmissions\n---\n# 7. Business Rule\nChi cho vao thi neu exam da publish.","scope,student-exam,join,implemented","High","Student Experience","Student exam participation"
"Student exam taking interface","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan giao dien lam bai thi cho sinh vien.\n---\n## Pain Points\n- Thao tac kho khi lam bai\n---\n## Business Value\n- Tang ty le hoan thanh\n---\n## Actors\n### Primary Actor\nSTUDENT\n---\n## User Story Statement\nLa mot Sinh vien, toi muon giao dien lam bai thi ro rang de nop bai dung han.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Exam taking\n1. Load danh sach cau hoi\n2. Luu dap an tam\n3. Nop bai\n---\n# 3. Exception Flow\n## EF-01 – Het thoi gian\nTu dong nop bai\n---\n# 4. Acceptance Criteria\n## AC-01 – Luu dap an\nGiven cau hoi When chon dap an Then luu tam tren client\n---\n# 5. API\nPOST /api/submissions/:id/submit\n---\n# 6. Database Table\nSubmissionAnswers\n---\n# 7. Business Rule\nKhong cho phep chinh sua sau khi nop.","scope,student-exam,ui,implemented","High","Student Experience","Student exam participation"
"QR based exam join","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan join exam nhanh bang QR.\n---\n## Pain Points\n- Nhap ma thu cong de sai\n---\n## Business Value\n- Giam thao tac\n---\n## Actors\n### Primary Actor\nSTUDENT\n---\n## User Story Statement\nLa mot Sinh vien, toi muon scan QR de vao thi nhanh.\n---\n# 2. User Flow\n## 2.1 Luong chinh: QR join\n1. Mo Scan QR\n2. Quet ma\n3. Chuyen den Join Exam\n---\n# 3. Exception Flow\n## EF-01 – QR khong hop le\nThong bao loi\n---\n# 4. Acceptance Criteria\n## AC-01 – Join bang QR\nGiven QR hop le When scan Then vao phong thi\n---\n# 5. API\nN/A (client side)\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nQR phai map den examId hop le.","scope,student-exam,qr,implemented","Medium","Student Experience","Student exam participation"
"Offline exam download","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan tai tai lieu exam khi can.\n---\n## Pain Points\n- Mang khong on dinh\n---\n## Business Value\n- Dam bao tiep can thong tin\n---\n## Actors\n### Primary Actor\nSTUDENT\n---\n## User Story Statement\nLa mot Sinh vien, toi muon tai tai lieu exam de xem offline.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Download\n1. Mo Offline Download\n2. Click Download\n---\n# 3. Exception Flow\n## EF-01 – File khong ton tai\nTra 404\n---\n# 4. Acceptance Criteria\n## AC-01 – Tai thanh cong\nGiven file co san When download Then file tai ve\n---\n# 5. API\nN/A\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nChi tai khi exam cho phep.","scope,student-exam,offline,implemented","Low","Student Experience","Student exam participation"
"Start and submit submissions","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan luu vet bai thi tu luc bat dau den khi nop.\n---\n## Pain Points\n- Mat bai neu khong co submission\n---\n## Business Value\n- Theo doi tien do thi\n---\n## Actors\n### Primary Actor\nSTUDENT\n---\n## User Story Statement\nLa mot Sinh vien, toi muon bat dau va nop bai thi.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Submission\n1. Goi POST /api/submissions/start\n2. Lam bai\n3. Goi POST /api/submissions/:id/submit\n---\n# 3. Exception Flow\n## EF-01 – Exam chua publish\nTra 400\n---\n# 4. Acceptance Criteria\n## AC-01 – Tao submission\nGiven exam hop le When start Then tao submission\n---\n# 5. API\nPOST /api/submissions/start\nPOST /api/submissions/:id/submit\n---\n# 6. Database Table\nSubmissions\n---\n# 7. Business Rule\nMoi exam chi tao 1 submission cho moi student.","scope,submissions,workflow,implemented","High","Submissions","Submission and grading workflow"
"Student submission history","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nSinh vien can xem lich su bai nop.\n---\n## Pain Points\n- Khong xem lai ket qua\n---\n## Business Value\n- Minh bach ket qua\n---\n## Actors\n### Primary Actor\nSTUDENT\n---\n## User Story Statement\nLa mot Sinh vien, toi muon xem danh sach bai nop cua minh.\n---\n# 2. User Flow\n## 2.1 Luong chinh: History\n1. Mo Submission History\n2. Goi GET /api/submissions/my-submissions\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Hien thi lich su\nGiven user hop le When view Then hien thi danh sach\n---\n# 5. API\nGET /api/submissions/my-submissions\n---\n# 6. Database Table\nSubmissions\n---\n# 7. Business Rule\nChi hien thi submission cua chinh user.","scope,submissions,history,implemented","Medium","Submissions","Submission and grading workflow"
"Manual grading workflow","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan quy trinh cham diem thu cong.\n---\n## Pain Points\n- Khong cham duoc cau tu luan\n---\n## Business Value\n- Dam bao diem chinh xac\n---\n## Actors\n### Primary Actor\nLECTURER/ADMIN\n---\n## User Story Statement\nLa mot Giang vien, toi muon cham diem va finalize bai thi.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Grade\n1. Chon submission\n2. Goi POST /api/submissions/grade-answer\n3. Goi POST /api/submissions/:id/finalize-grading\n---\n# 3. Exception Flow\n## EF-01 – Submission khong ton tai\nTra 404\n---\n# 4. Acceptance Criteria\n## AC-01 – Cham diem thanh cong\nGiven submission hop le When grade Then diem duoc cap nhat\n---\n# 5. API\nPOST /api/submissions/grade-answer\nPOST /api/submissions/:id/finalize-grading\n---\n# 6. Database Table\nSubmissions, SubmissionAnswers\n---\n# 7. Business Rule\nFinalize chi khi tat ca cau hoi da duoc cham.","scope,grading,manual,implemented","High","Submissions","Submission and grading workflow"
"Exam results and grading breakdown","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan xem ket qua va breakdown.\n---\n## Pain Points\n- Thieu thong tin phan hoi\n---\n## Business Value\n- Minh bach diem so\n---\n## Actors\n### Primary Actor\nSTUDENT/LECTURER/ADMIN\n---\n## User Story Statement\nLa mot Nguoi dung, toi muon xem ket qua va breakdown diem.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Results\n1. Mo Exam Results\n2. Goi GET /api/submissions/exam/:examId\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Hien thi ket qua\nGiven du lieu When view Then hien thi breakdown\n---\n# 5. API\nGET /api/submissions/exam/:examId\nGET /api/submissions/exam/:examId/my-submission\n---\n# 6. Database Table\nSubmissions\n---\n# 7. Business Rule\nSinh vien chi xem ket qua cua minh.","scope,results,grading,implemented","Medium","Submissions","Submission and grading workflow"
"Exam monitoring for lecturers","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan giam sat ky thi theo thoi gian thuc.\n---\n## Pain Points\n- Khong phat hien su co kip thoi\n---\n## Business Value\n- Tang do tin cay ky thi\n---\n## Actors\n### Primary Actor\nLECTURER/ADMIN\n---\n## User Story Statement\nLa mot Giang vien, toi muon giam sat exam dang dien ra.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Monitor\n1. Mo Exam Monitor\n2. Xem event timeline\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Hien thi su kien\nGiven exam hoat dong When view Then hien thi event\n---\n# 5. API\nGET /api/submissions/exam/:examId\n---\n# 6. Database Table\nSubmissions, ProctoringSession\n---\n# 7. Business Rule\nChi nguoi co quyen moi xem monitor.","scope,integrity,monitoring,implemented","High","Integrity","Integrity monitoring and audit"
"Admin integrity overview","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan tong hop integrity cases.\n---\n## Pain Points\n- Kho theo doi vi pham\n---\n## Business Value\n- Tang minh bach va kiem soat\n---\n## Actors\n### Primary Actor\nADMIN\n---\n## User Story Statement\nLa mot Admin, toi muon xem tong hop integrity cases.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Integrity overview\n1. Mo Integrity Overview\n2. Xem danh sach case\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Hien thi case\nGiven du lieu When view Then hien thi danh sach\n---\n# 5. API\nN/A (UI\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nChi ADMIN duoc xem tong hop.","scope,integrity,admin,implemented","High","Integrity","Integrity monitoring and audit"
"Audit log viewer","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan truy vet su kien he thong.\n---\n## Pain Points\n- Thieu audit log de dieu tra\n---\n## Business Value\n- Minh bach he thong\n---\n## Actors\n### Primary Actor\nADMIN\n---\n## User Story Statement\nLa mot Admin, toi muon xem audit log de truy vet.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Audit log\n1. Mo Audit Log\n2. Loc va xem chi tiet\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Hien thi audit log\nGiven du lieu When view Then hien thi log\n---\n# 5. API\nN/A\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nLog khong duoc sua xoa tu UI.","scope,audit,logging,implemented","Medium","Integrity","Integrity monitoring and audit"
"Transparency dashboard and methodology reference","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan cung cap dashboard minh bach.\n---\n## Pain Points\n- Khong ro metric tinh nhu the nao\n---\n## Business Value\n- Tang do tin cay\n---\n## Actors\n### Primary Actor\nADMIN/LECTURER\n---\n## User Story Statement\nLa mot Nguoi quan ly, toi muon xem dashboard minh bach va methodology.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Transparency\n1. Mo Transparency Dashboard\n2. Xem methodology reference\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Hien thi dashboard\nGiven du lieu When view Then hien thi metric\n---\n# 5. API\nN/A\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nNo edit trong dashboard.","scope,transparency,analytics,implemented","Medium","Analytics","Analytics and transparency dashboards"
"Role based dashboards","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan dashboard theo vai tro.\n---\n## Pain Points\n- Thong tin bi lan lon neu dung chung\n---\n## Business Value\n- Hien thi KPI dung doi tuong\n---\n## Actors\n### Primary Actor\nADMIN/LECTURER/STUDENT\n---\n## User Story Statement\nLa mot Nguoi dung, toi muon dashboard phu hop vai tro.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Role dashboard\n1. Dang nhap\n2. He thong dieu huong den dashboard dung role\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Hien thi dung dashboard\nGiven role When login Then thay dashboard dung\n---\n# 5. API\nN/A\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nChi mot dashboard cho moi role.","scope,dashboard,role-based,implemented","Medium","Analytics","Analytics and transparency dashboards"
"AI document upload and generation support","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan tai tai lieu de AI ho tro tao cau hoi.\n---\n## Pain Points\n- Tao cau hoi thu cong ton thoi gian\n---\n## Business Value\n- Tang hieu suat ra de\n---\n## Actors\n### Primary Actor\nLECTURER/ADMIN\n---\n## User Story Statement\nLa mot Giang vien, toi muon tai tai lieu de AI ho tro.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Upload doc\n1. Mo UploadDocAIGen\n2. Chon file\n3. Upload va xu ly\n---\n# 3. Exception Flow\n## EF-01 – File khong hop le\nThong bao loi\n---\n# 4. Acceptance Criteria\n## AC-01 – Upload thanh cong\nGiven file hop le When upload Then tai lieu duoc xu ly\n---\n# 5. API\nPOST /api/ai/... (neu co)\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nChi role duoc phep moi upload.","scope,ai,document,implemented","Medium","AI","AI assisted exam utilities"
"Local AI server integration","Story","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan ket noi local AI server cho tinh nang ho tro.\n---\n## Pain Points\n- Khong co backend AI thi khong the sinh goi y\n---\n## Business Value\n- Tang toc do phat trien\n---\n## Actors\n### Primary Actor\nSystem\n---\n## User Story Statement\nLa mot He thong, toi muon goi local AI server de ho tro tinh nang AI.\n---\n# 2. User Flow\n## 2.1 Luong chinh: AI integration\n1. Backend goi local_ai_server\n2. Nhan ket qua\n---\n# 3. Exception Flow\n## EF-01 – Server khong phan hoi\nTra 500\n---\n# 4. Acceptance Criteria\n## AC-01 – Tich hop thanh cong\nGiven server online When call Then tra ket qua\n---\n# 5. API\nN/A (internal)\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nChi dung cho moi truong dev khi can.","scope,ai,integration,implemented","Medium","AI","AI assisted exam utilities"
"Prisma schema migrations and seed data","Task","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan thiet lap schema va seed du lieu.\n---\n## Pain Points\n- Moi truong khong dong nhat\n---\n## Business Value\n- Khoi tao nhanh\n---\n## Actors\n### Primary Actor\nDeveloper\n---\n## User Story Statement\nLa mot Dev, toi muon co migration va seed de khoi tao nhanh.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Setup\n1. Chay prisma migrate\n2. Chay seed\n---\n# 3. Exception Flow\n## EF-01 – Migration fail\nTra loi va rollback\n---\n# 4. Acceptance Criteria\n## AC-01 – Setup thanh cong\nGiven DB trong When migrate Then schema duoc tao\n---\n# 5. API\nN/A\n---\n# 6. Database Table\nTat ca bang\n---\n# 7. Business Rule\nSeed chi chay o moi truong dev.","scope,prisma,database,implemented","High","Platform","Platform setup and seed data"
"Backend API documentation","Task","# 1. Tong quan & Bói cảnh (Overview & Context)\n## Problem\nCan tai lieu hoa API cho handoff.\n---\n## Pain Points\n- Thieu tai lieu de test\n---\n## Business Value\n- Giam thoi gian giao tiep\n---\n## Actors\n### Primary Actor\nDeveloper/QA\n---\n## User Story Statement\nLa mot Nguoi phat trien, toi muon tai lieu API de test nhanh.\n---\n# 2. User Flow\n## 2.1 Luong chinh: Doc API\n1. Mo tai lieu\n2. Tham khao endpoint\n---\n# 3. Exception Flow\nN/A\n---\n# 4. Acceptance Criteria\n## AC-01 – Tai lieu day du\nGiven API When doc Then co endpoint va vi du\n---\n# 5. API\nN/A\n---\n# 6. Database Table\nN/A\n---\n# 7. Business Rule\nTai lieu can cap nhat khi API thay doi.","scope,docs,api,implemented","Medium","Platform","Platform setup and seed data"
